Tanggal Transaksi,Nama Produk,Kategori Produk,Harga Produk (IDR),Jumlah Terjual,Total Pendapatan (IDR),Komisi (%),Total Komisi (IDR),Nama Affiliate,Wilayah Pembeli,Cluster
2024-01-16,Produk 25,Fashion,1903704.4,4,7614817.6,10.58,805647.70208,Affiliate C,Medan,0
2024-01-22,Produk 8,Aksesoris,1896828.12,10,18968281.200000003,14.48,2746607.1177600008,Affiliate A,Surabaya,1
2024-01-10,Produk 34,Peralatan Rumah,71582.84,6,429497.04,12.73,54674.973192,Affiliate C,Bandung,2
2024-02-21,Produk 13,Kosmetik,377781.73,1,377781.73,5.83,22024.674859,Affiliate E,Semarang,2
2024-02-17,Produk 20,Kosmetik,1295125.16,11,14246376.76,16.74,2384843.4696239997,Affiliate C,Makassar,4
2024-02-04,Produk 12,Aksesoris,1213310.64,2,2426621.28,12.72,308666.226816,Affiliate E,Semarang,2
2024-02-26,Produk 16,Makanan & Minuman,401814.44,7,2812701.08,11.06,311084.73944800004,Affiliate A,Bandung,2
2024-01-27,Produk 14,Peralatan Rumah,1111136.91,14,15555916.739999998,17.9,2784509.0964599997,Affiliate B,Semarang,1
2024-02-29,Produk 25,Kosmetik,1315183.02,9,11836647.18,5.43,642729.9418739999,Affiliate B,Medan,4
2024-01-11,Produk 8,Peralatan Rumah,913391.35,6,5480348.1,7.52,412122.1771199999,Affiliate C,Surabaya,0
2024-02-19,Produk 31,Elektronik,1883345.27,2,3766690.54,6.27,236171.49685799997,Affiliate C,Jakarta,2
2024-01-26,Produk 9,Peralatan Rumah,834705.73,3,2504117.19,15.78,395149.692582,Affiliate B,Surabaya,2
2024-01-18,Produk 42,Makanan & Minuman,165089.52,18,2971611.36,8.41,249912.515376,Affiliate B,Surabaya,2
2024-02-07,Produk 9,Kosmetik,1679700.0,17,28554900.0,9.35,2669883.15,Affiliate D,Medan,3
2024-02-22,Produk 36,Kosmetik,388925.42,20,7778508.399999999,15.16,1179221.87344,Affiliate D,Medan,0
2024-02-01,Produk 12,Aksesoris,1727532.01,11,19002852.11,13.52,2569185.6052719997,Affiliate C,Bandung,1
2024-01-30,Produk 49,Peralatan Rumah,149362.67,4,597450.68,9.95,59446.34266,Affiliate D,Medan,2
2024-01-21,Produk 11,Peralatan Rumah,1364318.9,10,13643189.0,13.26,1809086.8614,Affiliate E,Medan,4
2024-02-18,Produk 45,Kosmetik,508288.38,20,10165767.6,14.42,1465903.68792,Affiliate E,Makassar,4
2024-01-19,Produk 41,Fashion,1125715.35,9,10131438.15,15.39,1559228.331285,Affiliate E,Bandung,4
2024-02-28,Produk 48,Kosmetik,606604.37,5,3033021.85,8.33,252650.720105,Affiliate B,Surabaya,2
2024-01-19,Produk 21,Peralatan Rumah,1149322.37,15,17239835.55,16.49,2842848.882195,Affiliate B,Medan,1
2024-01-22,Produk 21,Kosmetik,1594811.34,13,20732547.42,15.66,3246716.925972,Affiliate C,Bandung,1
2024-01-11,Produk 2,Aksesoris,1759211.37,16,28147381.92,7.71,2170163.146032,Affiliate C,Surabaya,3
2024-02-18,Produk 26,Peralatan Rumah,1404863.76,13,18263228.88,7.4,1351478.93712,Affiliate A,Medan,1
2024-02-16,Produk 28,Peralatan Rumah,1060782.27,7,7425475.890000001,14.42,1070753.6233380002,Affiliate D,Makassar,0
2024-02-01,Produk 7,Kosmetik,255718.61,8,2045748.88,19.85,406081.15268,Affiliate A,Surabaya,2
2024-02-05,Produk 46,Fashion,923321.25,4,3693285.0,18.11,668853.9134999999,Affiliate E,Bandung,2
2024-02-19,Produk 28,Aksesoris,1205047.6,4,4820190.4,13.0,626624.7520000001,Affiliate E,Makassar,0
2024-02-17,Produk 14,Elektronik,920585.6,10,9205856.0,16.91,1556710.2496,Affiliate C,Surabaya,4
2024-01-09,Produk 17,Fashion,1723081.31,20,34461626.2,14.86,5120997.65332,Affiliate D,Jakarta,3
2024-02-20,Produk 22,Makanan & Minuman,676827.46,13,8798756.98,5.41,476012.752618,Affiliate B,Jakarta,4
2024-02-29,Produk 5,Fashion,1543750.43,8,12350003.44,7.87,971945.270728,Affiliate E,Semarang,4
2024-01-11,Produk 41,Peralatan Rumah,1508589.66,4,6034358.64,9.8,591367.14672,Affiliate A,Surabaya,0
2024-01-06,Produk 9,Elektronik,122569.06,1,122569.06,10.63,13029.091078,Affiliate D,Bandung,2
2024-01-26,Produk 18,Aksesoris,334250.57,7,2339753.99,19.13,447594.93828700006,Affiliate D,Jakarta,2
2024-01-28,Produk 1,Fashion,409068.0,7,2863476.0,7.24,207315.66240000003,Affiliate D,Makassar,2
2024-01-26,Produk 44,Kosmetik,907516.53,6,5445099.18,11.91,648511.3123379999,Affiliate B,Jakarta,0
2024-01-26,Produk 11,Peralatan Rumah,419098.8,6,2514592.8,13.38,336452.51664,Affiliate C,Surabaya,2
2024-01-31,Produk 34,Aksesoris,1694824.61,2,3389649.22,8.29,281001.920338,Affiliate B,Surabaya,2
2024-01-30,Produk 48,Makanan & Minuman,920248.93,18,16564480.74,6.11,1012089.773214,Affiliate A,Medan,1
