ID Pelanggan,Usia,Jenis Kelamin,Pendapatan,Durasi Kunjungan (menit),Produk Dilihat,Frekuensi Pembelian,Rating Kepuasan,Lokasi Geografis,Media Sosial,Pekerjaan
1,59,Wanita,56506,19,3,3,5,Kota A,Instagram,Freelancer
2,34,Pria,140094,48,3,4,1,Kota C,Twitter,Mahasiswa
3,30,Wanita,87596,32,6,0,5,Kota C,Facebook,PNS
4,57,Wanita,93232,42,10,3,5,Kota C,Instagram,PNS
5,56,Pria,120055,18,1,4,2,Kota B,Instagram,Freelancer
6,52,Wanita,91361,20,1,3,5,Kota B,Twitter,PNS
7,29,Pria,35077,43,9,3,5,Kota A,Twitter,PNS
8,23,Pria,87216,54,9,2,3,Kota C,Instagram,Karyawan Swasta
9,23,Wanita,30565,29,8,0,3,Kota C,Twitter,Mahasiswa
10,40,Wanita,83898,37,5,5,5,Kota A,Instagram,Freelancer
11,59,Pria,125253,40,7,3,5,Kota B,Instagram,Mahasiswa
12,30,Pria,99962,4,3,4,1,Kota B,Instagram,Karyawan Swasta
13,39,Pria,80869,3,7,3,5,Kota B,Twitter,Buruh
14,49,Wanita,75069,19,6,3,2,Kota B,Facebook,Karyawan Swasta
15,21,Wanita,46570,8,8,5,1,Kota B,Facebook,Freelancer
16,27,Pria,130453,18,7,1,1,Kota C,Instagram,PNS
17,45,Pria,81448,30,3,2,1,Kota B,Facebook,Buruh
18,21,Pria,76357,48,9,0,4,Kota C,Facebook,PNS
19,43,Pria,45116,57,5,0,5,Kota B,Twitter,PNS
20,26,Pria,66060,36,2,3,1,Kota A,Facebook,Mahasiswa
21,49,Wanita,38215,9,7,0,2,Kota A,Twitter,Karyawan Swasta
22,20,Pria,44726,8,4,0,5,Kota A,Instagram,Buruh
23,35,Wanita,72817,40,3,3,5,Kota C,Instagram,Buruh
24,54,Wanita,122861,22,8,0,4,Kota B,Twitter,Karyawan Swasta
25,35,Pria,96179,18,8,4,2,Kota B,Twitter,Karyawan Swasta
26,54,Wanita,98045,13,5,0,4,Kota A,Facebook,Mahasiswa
27,52,Pria,146557,16,7,0,5,Kota C,Instagram,PNS
28,50,Wanita,37757,40,2,3,2,Kota C,Facebook,Mahasiswa
29,56,Wanita,37842,50,1,5,4,Kota A,Twitter,Karyawan Swasta
30,25,Pria,53078,22,3,4,2,Kota C,Instagram,Buruh
31,43,Wanita,124736,22,10,3,3,Kota C,Instagram,Mahasiswa
32,36,Pria,90758,40,7,2,2,Kota C,Twitter,PNS
33,19,Pria,80428,2,6,1,1,Kota B,Twitter,Buruh
34,41,Wanita,143562,34,5,5,3,Kota B,Facebook,Buruh
35,24,Pria,112920,48,7,0,3,Kota B,Instagram,Freelancer
36,60,Wanita,38527,57,10,0,4,Kota A,Facebook,Karyawan Swasta
